8,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
2,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,TLrgV511ktj/V3xG40Hm/GakKi8=
8,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
8,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
4,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-8,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
