-4,-6,wohGONNu08473Y1yv1vhNvI/qhM=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-3,wohGONNu08473Y1yv1vhNvI/qhM=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-3,wohGONNu08473Y1yv1vhNvI/qhM=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-3,wohGONNu08473Y1yv1vhNvI/qhM=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-5,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-5,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-3,-3,wohGONNu08473Y1yv1vhNvI/qhM=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-5,wohGONNu08473Y1yv1vhNvI/qhM=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-4,wohGONNu08473Y1yv1vhNvI/qhM=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-4,wohGONNu08473Y1yv1vhNvI/qhM=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-5,wohGONNu08473Y1yv1vhNvI/qhM=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-6,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-6,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-3,-6,wohGONNu08473Y1yv1vhNvI/qhM=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-4,wohGONNu08473Y1yv1vhNvI/qhM=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-4,wohGONNu08473Y1yv1vhNvI/qhM=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-8,wohGONNu08473Y1yv1vhNvI/qhM=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
