-7,5,MpFlmXn4kSAryw9pUJXxOmiL8us=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,5,MpFlmXn4kSAryw9pUJXxOmiL8us=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,4,MpFlmXn4kSAryw9pUJXxOmiL8us=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-9,4,MpFlmXn4kSAryw9pUJXxOmiL8us=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-8,4,MpFlmXn4kSAryw9pUJXxOmiL8us=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,3,MpFlmXn4kSAryw9pUJXxOmiL8us=,xyobLyciJcmPlJVsknmBjcjFHDE=
-8,3,MpFlmXn4kSAryw9pUJXxOmiL8us=,xyobLyciJcmPlJVsknmBjcjFHDE=
-7,2,MpFlmXn4kSAryw9pUJXxOmiL8us=,xyobLyciJcmPlJVsknmBjcjFHDE=
-8,2,MpFlmXn4kSAryw9pUJXxOmiL8us=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,3,MpFlmXn4kSAryw9pUJXxOmiL8us=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,3,MpFlmXn4kSAryw9pUJXxOmiL8us=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,2,MpFlmXn4kSAryw9pUJXxOmiL8us=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,2,MpFlmXn4kSAryw9pUJXxOmiL8us=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,5,MpFlmXn4kSAryw9pUJXxOmiL8us=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,5,MpFlmXn4kSAryw9pUJXxOmiL8us=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,4,MpFlmXn4kSAryw9pUJXxOmiL8us=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-7,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-3,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-5,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-6,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-5,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
