4,4,MTmHAZw7OBtYi6LvnfmUIzg7SqM=,2g7iW17hzk1IM87qtH5qffncOGk=
3,4,MTmHAZw7OBtYi6LvnfmUIzg7SqM=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
4,3,MTmHAZw7OBtYi6LvnfmUIzg7SqM=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
3,3,MTmHAZw7OBtYi6LvnfmUIzg7SqM=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
3,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
3,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,FrFCYtaY5g8hWsrs5m026eUiV68=
1,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,4,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
1,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,3,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,FrFCYtaY5g8hWsrs5m026eUiV68=
1,4,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,3,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,4,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,3,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,4,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,2g7iW17hzk1IM87qtH5qffncOGk=
5,3,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
5,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
5,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,2g7iW17hzk1IM87qtH5qffncOGk=
3,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
4,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,2g7iW17hzk1IM87qtH5qffncOGk=
1,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
2,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
0,5,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,2,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,0,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,1,VkBSvlzq8GgI9SLTwSAgpWqa1qU=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
