4,-4,/MND3oh/vE6UAuyUI+51hMIFDLw=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
4,-5,/MND3oh/vE6UAuyUI+51hMIFDLw=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
3,-5,/MND3oh/vE6UAuyUI+51hMIFDLw=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
1,-5,/MND3oh/vE6UAuyUI+51hMIFDLw=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-5,/MND3oh/vE6UAuyUI+51hMIFDLw=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
1,-4,/MND3oh/vE6UAuyUI+51hMIFDLw=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-4,/MND3oh/vE6UAuyUI+51hMIFDLw=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
2,-4,/MND3oh/vE6UAuyUI+51hMIFDLw=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
3,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
3,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
2,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
1,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
1,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,TLrgV511ktj/V3xG40Hm/GakKi8=
5,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
2,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
3,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
1,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,6qzLtdNgzgkcfu00bI4O1CVI19M=
5,-4,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
5,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
5,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
5,-5,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
2,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
1,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
3,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-6,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
0,-5,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-2,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-1,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-4,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-3,o1dWJMiSfiOaAYKgmTwqHKUqQzY=,TLrgV511ktj/V3xG40Hm/GakKi8=
