-4,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,4,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,4,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,6,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-9,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,6,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,3,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,3,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,5,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,5,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-5,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-10,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-11,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-12,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-13,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-9,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-11,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-12,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-13,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-8,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-7,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-8,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-7,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-6,11,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-6,12,zaCdQuzVXDfrudAA7OBnmsDjCa4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-9,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-11,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-12,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-13,10,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-9,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-11,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-12,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-13,9,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-9,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-10,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-11,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-12,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-13,8,zaCdQuzVXDfrudAA7OBnmsDjCa4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-9,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-11,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-12,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-13,7,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,6,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,6,zaCdQuzVXDfrudAA7OBnmsDjCa4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-11,6,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-12,6,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-13,6,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,5,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,5,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-11,5,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-12,5,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-13,5,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,4,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,4,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-11,4,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-12,4,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-13,4,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-9,3,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,3,gjy+b66xf9XL8eQvlrNB8vn/7Is=,xyobLyciJcmPlJVsknmBjcjFHDE=
