3,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
12,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
8,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
12,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
12,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
