-12,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-16,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-5,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-4,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-11,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-11,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-16,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-10,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-4,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-15,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-15,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-10,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-14,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-14,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-9,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-12,-9,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-13,-8,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-8,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-7,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-7,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-6,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-6,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-5,VvcsVplQv9HwgVhX/g1FGSO+wcI=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
